ID,对应种类,名称,描述,参数,参数2
6166,6165,建筑武将每天政治经验增加2,建筑武将每天政治经验增加2,2,
6167,6165,建筑武将每天政治经验增加5,建筑武将每天政治经验增加5,5,
6168,6165,建筑武将每天政治经验增加10,建筑武将每天政治经验增加10,10,
6170,6170,建筑武将每天魅力经验增加1,建筑武将每天魅力经验增加1,1,
6171,6170,建筑武将每天魅力经验增加2,建筑武将每天魅力经验增加2,2,
6172,6170,建筑武将每天魅力经验增加5,建筑武将每天魅力经验增加5,5,
6173,6170,建筑武将每天魅力经验增加10,建筑武将每天魅力经验增加10,10,
6175,6175,建筑武将每天声望增加10,建筑武将每天声望增加10,10,
6176,6175,建筑武将每天声望增加20,建筑武将每天声望增加20,20,
6177,6175,建筑武将每天声望增加50,建筑武将每天声望增加50,50,
6178,6175,建筑武将每天声望增加100,建筑武将每天声望增加100,100,
6300,6300,怀孕机率增加10%,怀孕机率增加10%,10,
6301,6300,怀孕机率增加20%,怀孕机率增加20%,20,
6302,6300,怀孕机率增加30%,怀孕机率增加30%,30,
6303,6300,怀孕机率增加40%,怀孕机率增加40%,40,
6310,6310,诞下子女能力增加1,诞下子女能力增加1,1,
6311,6310,诞下子女能力增加2,诞下子女能力增加2,2,
6312,6310,诞下子女能力增加5,诞下子女能力增加5,5,
6313,6310,诞下子女能力增加10,诞下子女能力增加10,10,
6320,6320,诞下子女有额外5%机率取得技能,诞下子女有额外5%机率取得技能,5,
6321,6320,诞下子女有额外10%机率取得技能,诞下子女有额外10%机率取得技能,10,
6322,6320,诞下子女有额外15%机率取得技能,诞下子女有额外15%机率取得技能,15,
6323,6320,诞下子女有额外20%机率取得技能,诞下子女有额外20%机率取得技能,20,
6330,6330,诞下子女有额外5%机率取得特技,诞下子女有额外5%机率取得特技,5,
6331,6330,诞下子女有额外10%机率取得特技,诞下子女有额外10%机率取得特技,10,
6332,6330,诞下子女有额外15%机率取得特技,诞下子女有额外15%机率取得特技,15,
6333,6330,诞下子女有额外20%机率取得特技,诞下子女有额外20%机率取得特技,20,
6340,6340,诞下子女有较高机率取得高1级称号,诞下子女有较高机率取得高1级称号,1,
6341,6340,诞下子女有较高机率取得高2级称号,诞下子女有较高机率取得高2级称号,2,
6350,6350,有5%机率诞下胞胎，每次最多2个,有5%机率诞下胞胎，每次最多2个,5,2
6351,6350,有10%机率诞下胞胎，每次最多3个,有10%机率诞下胞胎，每次最多3个,10,3
6360,6360,诞下子女有30%机率忠诚150,诞下子女有30%机率忠诚150,30,150
6361,6360,诞下子女有50%机率忠诚150,诞下子女有50%机率忠诚150,50,150
6370,6370,诞下子女名声增加1000,诞下子女名声增加1000,1000,
6371,6370,诞下子女名声增加2000,诞下子女名声增加2000,2000,
6372,6370,诞下子女名声增加3000,诞下子女名声增加3000,3000,
6373,6370,诞下子女名声增加4000,诞下子女名声增加4000,4000,
6400,6400,城池设施不需要资金运作,城池设施不需要资金运作,,
6410,6410,设施耐久每天恢复1,设施耐久每天恢复1,1,
6411,6410,设施耐久每天恢复2,设施耐久每天恢复2,2,
6412,6410,设施耐久每天恢复3,设施耐久每天恢复3,3,
6413,6410,设施耐久每天恢复4,设施耐久每天恢复4,4,
6420,6420,降低发生水灾的机率50%,降低发生水灾的机率50%,0,50
6421,6420,降低发生旱灾的机率50%,降低发生旱灾的机率50%,1,50
6422,6420,降低发生地震的机率50%,降低发生地震的机率50%,2,50
6423,6420,降低发生蝗灾的机率50%,降低发生蝗灾的机率50%,3,50
6424,6420,降低发生瘟疫的机率50%,降低发生瘟疫的机率50%,4,50
6425,6420,降低发生风灾的机率50%,降低发生风灾的机率50%,5,50
6430,6430,降低水灾的破坏50%,降低水灾的破坏50%,0,0.5
6431,6430,降低旱灾的破坏50%,降低旱灾的破坏50%,1,0.5
6432,6430,降低地震的破坏50%,降低地震的破坏50%,2,0.5
6433,6430,降低蝗灾的破坏50%,降低蝗灾的破坏50%,3,0.5
6434,6430,降低瘟疫的破坏50%,降低瘟疫的破坏50%,4,0.5
6435,6430,降低风灾的破坏50%,降低风灾的破坏50%,5,0.5
6440,6440,设施兴建时间加快10%,设施兴建时间加快10%,0.1,
6441,6440,设施兴建时间加快20%,设施兴建时间加快20%,0.2,
6442,6440,设施兴建时间加快30%,设施兴建时间加快30%,0.3,
6443,6440,设施兴建时间加快40%,设施兴建时间加快40%,0.4,
6450,6450,增加邻近城池出现水灾机率0.2%,增加邻近城池出现水灾机率0.2%,0,20
6451,6450,增加邻近城池出现旱灾机率0.2%,增加邻近城池出现旱灾机率0.2%,1,20
6452,6450,增加邻近城池出现地震机率0.2%,增加邻近城池出现地震机率0.2%,2,20
6453,6450,增加邻近城池出现蝗灾机率0.2%,增加邻近城池出现蝗灾机率0.2%,3,20
6454,6450,增加邻近城池出现瘟疫机率0.2%,增加邻近城池出现瘟疫机率0.2%,4,20
6455,6450,增加邻近城池出现风灾机率0.2%,增加邻近城池出现风灾机率0.2%,5,20
6456,6450,增加邻近城池出现火灾机率0.2%,增加邻近城池出现火灾机率0.2%,6,20
6457,6450,增加邻近城池出现火灾机率0.2%,增加邻近城池出现火灾机率10%,6,1000
6460,6460,增加兵役人口比例上限5%,增加兵役人口比例上限5%,0.05,
6461,6460,增加兵役人口比例上限10%,增加兵役人口比例上限10%,0.1,
6462,6460,增加兵役人口比例上限15%,增加兵役人口比例上限15%,0.15,
6463,6460,增加兵役人口比例上限20%,增加兵役人口比例上限20%,0.2,
6464,6450,增加邻近城池出现水灾机率0.2%,增加邻近城池出现水灾机率10%,0,1000
6465,6450,增加邻近城池出现旱灾机率0.2%,增加邻近城池出现旱灾机率10%,1,1000
6466,6450,增加邻近城池出现地震机率0.2%,增加邻近城池出现地震机率10%,2,1000
6467,6450,增加邻近城池出现蝗灾机率0.2%,增加邻近城池出现蝗灾机率10%,3,1000
6468,6450,增加邻近城池出现瘟疫机率0.2%,增加邻近城池出现瘟疫机率10%,4,1000
6469,6450,增加邻近城池出现风灾机率0.2%,增加邻近城池出现风灾机率10%,5,1000
6470,6470,减少城墙的破坏5%,减少城墙的破坏5%,0.05,
6471,6470,减少城墙的破坏10%,减少城墙的破坏10%,0.1,
6472,6470,减少城墙的破坏15%,减少城墙的破坏15%,0.15,
6473,6470,减少城墙的破坏20%,减少城墙的破坏20%,0.2,
6474,6470,减少城墙的破坏25%,减少城墙的破坏25%,0.25,
6500,6500,击破部队时有10%机率夺取敌方宝物,击破部队时有10%机率夺取敌方宝物,10,
6501,6500,击破部队时有20%机率夺取敌方宝物,击破部队时有20%机率夺取敌方宝物,20,
6502,6500,击破部队时有30%机率夺取敌方宝物,击破部队时有30%机率夺取敌方宝物,30,
6503,6500,击破部队时有40%机率夺取敌方宝物,击破部队时有40%机率夺取敌方宝物,40,
6505,6505,攻击时敌军伤兵率为0,攻击时敌军伤兵率为0,0,
6506,6505,攻击时敌军伤兵率为10%,攻击时敌军伤兵率为10%,0.1,
6510,6510,自身疲累度10%机率不会增加,自身疲累度10%机率不会增加,10,
6511,6510,自身疲累度20%机率不会增加,自身疲累度20%机率不会增加,20,
6512,6510,自身疲累度30%机率不会增加,自身疲累度30%机率不会增加,30,
6513,6510,自身疲累度40%机率不会增加,自身疲累度40%机率不会增加,40,
6515,6515,同部队武将疲累度10%机率不会增加,同部队武将疲累度10%机率不会增加,10,
6516,6515,同部队武将疲累度20%机率不会增加,同部队武将疲累度20%机率不会增加,20,
6517,6515,同部队武将疲累度30%机率不会增加,同部队武将疲累度30%机率不会增加,30,
6518,6515,同部队武将疲累度40%机率不会增加,同部队武将疲累度40%机率不会增加,40,
6520,6520,视野范围内友军疲累度10%机率下降,视野范围内友军疲累度10%机率下降,10,
6521,6520,视野范围内友军疲累度20%机率下降,视野范围内友军疲累度20%机率下降,20,
6522,6520,视野范围内友军疲累度50%机率下降,视野范围内友军疲累度50%机率下降,50,
6523,6520,视野范围内友军疲累度100%机率下降,视野范围内友军疲累度100%机率下降,100,
6525,6525,视野范围内非友军疲累度10%机率增加,视野范围内非友军疲累度10%机率增加,10,
6526,6525,视野范围内非友军疲累度20%机率增加,视野范围内非友军疲累度20%机率增加,20,
6527,6525,视野范围内非友军疲累度50%机率增加,视野范围内非友军疲累度50%机率增加,50,
6528,6525,视野范围内非友军疲累度100%机率增加,视野范围内非友军疲累度100%机率增加,100,
6530,6530,攻击时敌军伤兵减少1单位,攻击时敌军伤兵减少1单位,1,
6531,6530,攻击时敌军伤兵减少2单位,攻击时敌军伤兵减少2单位,2,
6532,6530,攻击时敌军伤兵减少3单位,攻击时敌军伤兵减少3单位,3,
6533,6530,攻击时敌军伤兵减少4单位,攻击时敌军伤兵减少4单位,4,
6535,6535,暴击时敌军伤兵减少1单位,暴击时敌军伤兵减少1单位,1,
6536,6535,暴击时敌军伤兵减少2单位,暴击时敌军伤兵减少2单位,2,
6537,6535,暴击时敌军伤兵减少3单位,暴击时敌军伤兵减少3单位,3,
6538,6535,暴击时敌军伤兵减少4单位,暴击时敌军伤兵减少4单位,4,
6540,6540,视野范围内友军伤兵回复50,视野范围内友军伤兵回复50,50,
6541,6540,视野范围内友军伤兵回复100,视野范围内友军伤兵回复100,100,
6542,6540,视野范围内友军伤兵回复200,视野范围内友军伤兵回复200,200,
6543,6540,视野范围内友军伤兵回复500,视野范围内友军伤兵回复500,500,
6545,6545,视野范围内非友军伤兵减少50,视野范围内非友军伤兵减少50,50,
6546,6545,视野范围内非友军伤兵减少100,视野范围内非友军伤兵减少100,100,
6547,6545,视野范围内非友军伤兵减少200,视野范围内非友军伤兵减少200,200,
6548,6545,视野范围内非友军伤兵减少500,视野范围内非友军伤兵减少500,500,
6550,6550,视野范围内友军兵力增加50,视野范围内友军兵力增加50,50,
6551,6550,视野范围内友军兵力增加100,视野范围内友军兵力增加100,100,
6552,6550,视野范围内友军兵力增加200,视野范围内友军兵力增加200,200,
6553,6550,视野范围内友军兵力增加500,视野范围内友军兵力增加500,500,
6555,6555,视野范围内非友军兵力减少50,视野范围内非友军兵力减少50,50,
6556,6555,视野范围内非友军兵力减少100,视野范围内非友军兵力减少100,100,
6557,6555,视野范围内非友军兵力减少200,视野范围内非友军兵力减少200,200,
6558,6555,视野范围内非友军兵力减少500,视野范围内非友军兵力减少500,500,
6560,6560,视野范围内友军士气增加5,视野范围内友军士气增加5,5,
6561,6560,视野范围内友军士气增加10,视野范围内友军士气增加10,10,
6562,6560,视野范围内友军士气增加15,视野范围内友军士气增加15,15,
6563,6560,视野范围内友军士气增加20,视野范围内友军士气增加20,20,
6565,6565,视野范围内非友军士气减少5,视野范围内非友军士气减少5,5,
6566,6565,视野范围内非友军士气减少10,视野范围内非友军士气减少10,10,
6567,6565,视野范围内非友军士气减少15,视野范围内非友军士气减少15,15,
6568,6565,视野范围内非友军士气减少20,视野范围内非友军士气减少20,20,
6570,6570,攻击时能夺取敌方伤害10%的士兵,攻击时能夺取敌方伤害10%的士兵,0.1,
6571,6570,攻击时能夺取敌方伤害20%的士兵,攻击时能夺取敌方伤害20%的士兵,0.2,
6572,6570,攻击时能夺取敌方伤害30%的士兵,攻击时能夺取敌方伤害30%的士兵,0.3,
6573,6570,攻击时能夺取敌方伤害40%的士兵,攻击时能夺取敌方伤害40%的士兵,0.4,
6575,6575,攻击时能夺取敌方伤害10%的伤兵,攻击时能夺取敌方伤害10%的伤兵,0.1,
6576,6575,攻击时能夺取敌方伤害20%的伤兵,攻击时能夺取敌方伤害20%的伤兵,0.2,
6577,6575,攻击时能夺取敌方伤害30%的伤兵,攻击时能夺取敌方伤害30%的伤兵,0.3,
6578,6575,攻击时能夺取敌方伤害40%的伤兵,攻击时能夺取敌方伤害40%的伤兵,0.4,
6580,6580,攻击时敌军疲累度增加1,攻击时敌军疲累度增加1,1,
6581,6580,攻击时敌军疲累度增加2,攻击时敌军疲累度增加2,2,
6582,6580,攻击时敌军疲累度增加5,攻击时敌军疲累度增加5,5,
6583,6580,攻击时敌军疲累度增加10,攻击时敌军疲累度增加10,10,
6585,6585,暴击时敌军疲累度增加1,暴击时敌军疲累度增加1,1,
6586,6585,暴击时敌军疲累度增加2,暴击时敌军疲累度增加2,2,
6587,6585,暴击时敌军疲累度增加5,暴击时敌军疲累度增加5,5,
6588,6585,暴击时敌军疲累度增加10,暴击时敌军疲累度增加10,10,
6595,6595,攻击时可夺得敌军50000粮草,攻击时可夺得敌军50000粮草,50000,
6596,6595,攻击时可夺得敌军100000粮草,攻击时可夺得敌军100000粮草,100000,
6597,6595,攻击时可夺得敌军150000粮草,攻击时可夺得敌军150000粮草,150000,
6598,6595,攻击时可夺得敌军200000粮草,攻击时可夺得敌军200000粮草,200000,
6600,6600,开发技术所需声望减少10%,开发技术所需声望减少10%,0.1,
6601,6600,开发技术所需声望减少20%,开发技术所需声望减少20%,0.2,
6602,6600,开发技术所需声望减少30%,开发技术所需声望减少30%,0.3,
6603,6600,开发技术所需声望减少40%,开发技术所需声望减少40%,0.4,
6610,6610,开发技术所需技巧点减少10%,开发技术所需技巧点减少10%,0.1,
6611,6610,开发技术所需技巧点减少20%,开发技术所需技巧点减少20%,0.2,
6612,6610,开发技术所需技巧点减少30%,开发技术所需技巧点减少30%,0.3,
6613,6610,开发技术所需技巧点减少40%,开发技术所需技巧点减少40%,0.4,
6620,6620,开发技术所需时间减少10%,开发技术所需时间减少10%,0.1,
6621,6620,开发技术所需时间减少20%,开发技术所需时间减少20%,0.2,
6622,6620,开发技术所需时间减少30%,开发技术所需时间减少30%,0.3,
6623,6620,开发技术所需时间减少40%,开发技术所需时间减少40%,0.4,
6630,6630,开发技术所需资金减少10%,开发技术所需资金减少10%,0.1,
6631,6630,开发技术所需资金减少20%,开发技术所需资金减少20%,0.2,
6632,6630,开发技术所需资金减少30%,开发技术所需资金减少30%,0.3,
6633,6630,开发技术所需资金减少40%,开发技术所需资金减少40%,0.4,
6700,6700,击破敌军时敌方主将10%机率统率减少1,击破敌军时敌方主将10%机率统率减少1,10,1
6701,6700,击破敌军时敌方主将20%机率统率减少1,击破敌军时敌方主将20%机率统率减少1,20,1
6702,6700,击破敌军时敌方主将10%机率统率减少2,击破敌军时敌方主将10%机率统率减少2,10,2
6705,6705,击破敌军时自己10%机率统率增加1,击破敌军时自己10%机率统率增加1,10,1
6706,6705,击破敌军时自己20%机率统率增加1,击破敌军时自己20%机率统率增加1,20,1
6707,6705,击破敌军时自己10%机率统率增加2,击破敌军时自己10%机率统率增加2,10,2
6708,6705,击破敌军时自己100%机率统率增加1,击破敌军时自己100%机率统率增加1,100,1
6710,6710,击破敌军时敌方主将10%机率武力减少1,击破敌军时敌方主将10%机率武力减少1,10,1
6711,6710,击破敌军时敌方主将20%机率武力减少1,击破敌军时敌方主将20%机率武力减少1,20,1
6712,6710,击破敌军时敌方主将10%机率武力减少2,击破敌军时敌方主将10%机率武力减少2,10,2
6715,6715,击破敌军时自己10%机率武力增加1,击破敌军时自己10%机率武力增加1,10,1
6716,6715,击破敌军时自己20%机率武力增加1,击破敌军时自己20%机率武力增加1,20,1
6717,6715,击破敌军时自己10%机率武力增加2,击破敌军时自己10%机率武力增加2,10,2
6718,6715,击破敌军时自己100%机率武力增加1,击破敌军时自己100%机率武力增加1,100,1
6720,6720,击破敌军时敌方主将10%机率智力减少1,击破敌军时敌方主将10%机率智力减少1,10,1
6721,6720,击破敌军时敌方主将20%机率智力减少1,击破敌军时敌方主将20%机率智力减少1,20,1
6722,6720,击破敌军时敌方主将10%机率智力减少2,击破敌军时敌方主将10%机率智力减少2,10,2
6725,6725,击破敌军时自己10%机率智力增加1,击破敌军时自己10%机率智力增加1,10,1
6726,6725,击破敌军时自己20%机率智力增加1,击破敌军时自己20%机率智力增加1,20,1
6727,6725,击破敌军时自己10%机率智力增加2,击破敌军时自己10%机率智力增加2,10,2
6728,6725,击破敌军时自己100%机率智力增加1,击破敌军时自己100%机率智力增加1,100,1
6730,6730,击破敌军时敌方主将10%机率政治减少1,击破敌军时敌方主将10%机率政治减少1,10,1
6731,6730,击破敌军时敌方主将20%机率政治减少1,击破敌军时敌方主将20%机率政治减少1,20,1
6732,6730,击破敌军时敌方主将10%机率政治减少2,击破敌军时敌方主将10%机率政治减少2,10,2
6735,6735,击破敌军时自己10%机率政治增加1,击破敌军时自己10%机率政治增加1,10,1
6736,6735,击破敌军时自己20%机率政治增加1,击破敌军时自己20%机率政治增加1,20,1
6737,6735,击破敌军时自己10%机率政治增加2,击破敌军时自己10%机率政治增加2,10,2
6738,6735,击破敌军时自己100%机率政治增加1,击破敌军时自己100%机率政治增加1,100,1
6740,6740,击破敌军时敌方主将10%机率魅力减少1,击破敌军时敌方主将10%机率魅力减少1,10,1
6741,6740,击破敌军时敌方主将20%机率魅力减少1,击破敌军时敌方主将20%机率魅力减少1,20,1
6742,6740,击破敌军时敌方主将10%机率魅力减少2,击破敌军时敌方主将10%机率魅力减少2,10,2
6745,6745,击破敌军时自己10%机率魅力增加1,击破敌军时自己10%机率魅力增加1,10,1
6746,6745,击破敌军时自己20%机率魅力增加1,击破敌军时自己20%机率魅力增加1,20,1
6747,6745,击破敌军时自己10%机率魅力增加2,击破敌军时自己10%机率魅力增加2,10,2
6748,6745,击破敌军时自己100%机率魅力增加1,击破敌军时自己100%机率魅力增加1,100,1
6750,6750,击破敌军时敌方主将10%机率名声减少100,击破敌军时敌方主将10%机率名声减少100,10,100
6751,6750,击破敌军时敌方主将20%机率名声减少100,击破敌军时敌方主将20%机率名声减少100,20,100
6752,6750,击破敌军时敌方主将10%机率名声减少200,击破敌军时敌方主将10%机率名声减少200,10,200
6755,6755,击破敌军时自己10%机率名声增加100,击破敌军时自己10%机率名声增加100,10,100
6756,6755,击破敌军时自己20%机率名声增加100,击破敌军时自己20%机率名声增加100,20,100
6757,6755,击破敌军时自己10%机率名声增加200,击破敌军时自己10%机率名声增加200,10,200
6760,6760,击破敌军时敌方主将10%机率忘记1个技能,击破敌军时敌方主将10%机率忘记1个技能,10,1
6761,6760,击破敌军时敌方主将20%机率忘记1个技能,击破敌军时敌方主将20%机率忘记1个技能,20,1
6762,6760,击破敌军时敌方主将10%机率忘记2个技能,击破敌军时敌方主将10%机率忘记2个技能,10,2
6770,6770,部队武将每天统率经验增加1,部队武将每天统率经验增加1,1,
6771,6770,部队武将每天统率经验增加2,部队武将每天统率经验增加2,2,
6772,6770,部队武将每天统率经验增加5,部队武将每天统率经验增加5,5,
6773,6770,部队武将每天统率经验增加10,部队武将每天统率经验增加10,10,
6775,6775,部队武将每天武勇经验增加1,部队武将每天武勇经验增加1,1,
6776,6775,部队武将每天武勇经验增加2,部队武将每天武勇经验增加2,2,
6777,6775,部队武将每天武勇经验增加5,部队武将每天武勇经验增加5,5,
6778,6775,部队武将每天武勇经验增加10,部队武将每天武勇经验增加10,10,
6780,6780,部队武将每天智力经验增加1,部队武将每天智力经验增加1,1,
6781,6780,部队武将每天智力经验增加2,部队武将每天智力经验增加2,2,
6782,6780,部队武将每天智力经验增加5,部队武将每天智力经验增加5,5,
6783,6780,部队武将每天智力经验增加10,部队武将每天智力经验增加10,10,
6785,6785,部队武将每天政治经验增加1,部队武将每天政治经验增加1,1,
6786,6785,部队武将每天政治经验增加2,部队武将每天政治经验增加2,2,
6787,6785,部队武将每天政治经验增加5,部队武将每天政治经验增加5,5,
6788,6785,部队武将每天政治经验增加10,部队武将每天政治经验增加10,10,
6790,6790,部队武将每天魅力经验增加1,部队武将每天魅力经验增加1,1,
6791,6790,部队武将每天魅力经验增加2,部队武将每天魅力经验增加2,2,
6792,6790,部队武将每天魅力经验增加5,部队武将每天魅力经验增加5,5,
6793,6790,部队武将每天魅力经验增加10,部队武将每天魅力经验增加10,10,
6795,6795,部队武将每天声望增加10,部队武将每天声望增加10,10,
6796,6795,部队武将每天声望增加20,部队武将每天声望增加20,20,
6797,6795,部队武将每天声望增加50,部队武将每天声望增加50,50,
6798,6795,部队武将每天声望增加100,部队武将每天声望增加100,100,
6800,6800,勇猛度增加1,勇猛度增加1,1,
6801,6800,勇猛度增加2,勇猛度增加2,2,
6802,6800,勇猛度增加3,勇猛度增加3,3,
6803,6800,勇猛度增加4,勇猛度增加4,4,
6810,6810,冷静度增加1,冷静度增加1,1,
6811,6810,冷静度增加2,冷静度增加2,2,
6812,6810,冷静度增加3,冷静度增加3,3,
6813,6810,冷静度增加4,冷静度增加4,4,
6830,6830,每天统率经验增加1,每天统率经验增加1,1,
6831,6830,每天统率经验增加2,每天统率经验增加2,2,
6832,6830,每天统率经验增加5,每天统率经验增加5,5,
6833,6830,每天统率经验增加10,每天统率经验增加10,10,
6835,6835,每天武勇经验增加1,每天武勇经验增加1,1,
6836,6835,每天武勇经验增加2,每天武勇经验增加2,2,
6837,6835,每天武勇经验增加5,每天武勇经验增加5,5,
6838,6835,每天武勇经验增加10,每天武勇经验增加10,10,
6840,6840,每天智力经验增加1,每天智力经验增加1,1,
6841,6840,每天智力经验增加2,每天智力经验增加2,2,
6842,6840,每天智力经验增加5,每天智力经验增加5,5,
6843,6840,每天智力经验增加10,每天智力经验增加10,10,
6845,6845,每天政治经验增加1,每天政治经验增加1,1,
6846,6845,每天政治经验增加2,每天政治经验增加2,2,
6847,6845,每天政治经验增加5,每天政治经验增加5,5,
6848,6845,每天政治经验增加10,每天政治经验增加10,10,
6850,6850,每天魅力经验增加1,每天魅力经验增加1,1,
6851,6850,每天魅力经验增加2,每天魅力经验增加2,2,
6852,6850,每天魅力经验增加5,每天魅力经验增加5,5,
6853,6850,每天魅力经验增加10,每天魅力经验增加10,10,
6855,6855,每天声望增加10,每天声望增加10,10,
6856,6855,每天声望增加20,每天声望增加20,20,
6857,6855,每天声望增加50,每天声望增加50,50,
6858,6855,每天声望增加100,每天声望增加100,100,
6900,6900,计略成功时敌军疲累度增加1,计略成功时敌军疲累度增加1,1,
6901,6900,计略成功时敌军疲累度增加2,计略成功时敌军疲累度增加2,2,
6902,6900,计略成功时敌军疲累度增加3,计略成功时敌军疲累度增加3,3,
6903,6900,计略成功时敌军疲累度增加4,计略成功时敌军疲累度增加4,4,
6905,6905,计略成功时能夺取敌方500士兵,计略成功时能夺取敌方50士兵,50,
6906,6905,计略成功时能夺取敌方1000士兵,计略成功时能夺取敌方1000士兵,1000,
6907,6905,计略成功时能夺取敌方1500士兵,计略成功时能夺取敌方1500士兵,1500,
6908,6905,计略成功时能夺取敌方2000士兵,计略成功时能夺取敌方2000士兵,2000,
6910,6910,计略成功时能夺取敌方500伤兵,计略成功时能夺取敌方50伤兵,50,
6911,6910,计略成功时能夺取敌方1000伤兵,计略成功时能夺取敌方1000伤兵,1000,
6912,6910,计略成功时能夺取敌方1500伤兵,计略成功时能夺取敌方1500伤兵,1500,
6913,6910,计略成功时能夺取敌方2000伤兵,计略成功时能夺取敌方2000伤兵,2000,
6915,6915,计略成功时敌方士气减少1,计略成功时敌方士气减少1,1,
6916,6915,计略成功时敌方士气减少2,计略成功时敌方士气减少2,2,
6917,6915,计略成功时敌方士气减少3,计略成功时敌方士气减少3,3,
6918,6915,计略成功时敌方士气减少4,计略成功时敌方士气减少4,4,
6920,6920,计略成功时敌方战意减少5,计略成功时敌方战意减少5,5,
6921,6920,计略成功时敌方战意减少10,计略成功时敌方战意减少10,10,
6922,6920,计略成功时敌方战意减少15,计略成功时敌方战意减少15,15,
6923,6920,计略成功时敌方战意减少20,计略成功时敌方战意减少20,20,
6925,6925,计略成功时敌方士兵减少50,计略成功时敌方士兵减少50,50,
6926,6925,计略成功时敌方士兵减少1000,计略成功时敌方士兵减少1000,1000,
6927,6925,计略成功时敌方士兵减少1500,计略成功时敌方士兵减少1500,1500,
6928,6925,计略成功时敌方士兵减少2000,计略成功时敌方士兵减少2000,2000,
6930,6930,计略成功时敌方伤兵减少500,计略成功时敌方伤兵减少500,500,
6931,6930,计略成功时敌方伤兵减少1000,计略成功时敌方伤兵减少1000,1000,
6932,6930,计略成功时敌方伤兵减少1500,计略成功时敌方伤兵减少1500,1500,
6933,6930,计略成功时敌方伤兵减少2000,计略成功时敌方伤兵减少2000,2000,
6935,6935,计略成功时敌方武将忠诚度下降1,计略成功时敌方武将忠诚度下降1,1,
6936,6935,计略成功时敌方武将忠诚度下降2,计略成功时敌方武将忠诚度下降2,2,
6937,6935,计略成功时敌方武将忠诚度下降3,计略成功时敌方武将忠诚度下降3,3,
6938,6935,计略成功时敌方武将忠诚度下降4,计略成功时敌方武将忠诚度下降4,4,
6945,6945,计略成功时夺得敌军50000粮草,计略成功时夺得敌军50000粮草,50000,
6946,6945,计略成功时夺得敌军100000粮草,计略成功时夺得敌军100000粮草,100000,
6947,6945,计略成功时夺得敌军150000粮草,计略成功时夺得敌军150000粮草,150000,
6948,6945,计略成功时夺得敌军200000粮草,计略成功时夺得敌军200000粮草,200000,
6990,6990,视野范围内友军有10%机率从混乱回复,视野范围内友军有10%机率从混乱回复,10,
6991,6990,视野范围内友军有20%机率从混乱回复,视野范围内友军有20%机率从混乱回复,20,
6992,6990,视野范围内友军有30%机率从混乱回复,视野范围内友军有30%机率从混乱回复,30,
6993,6990,视野范围内友军有50%机率从混乱回复,视野范围内友军有50%机率从混乱回复,50,
6995,6995,视野范围内非友军有10%机率陷入混乱,视野范围内非友军有10%机率陷入混乱,10,
6996,6995,视野范围内非友军有20%机率陷入混乱,视野范围内非友军有20%机率陷入混乱,20,
6997,6995,视野范围内非友军有30%机率陷入混乱,视野范围内非友军有30%机率陷入混乱,30,
6998,6995,视野范围内非友军有50%机率陷入混乱,视野范围内非友军有50%机率陷入混乱,50,
7000,10,农业加成,农业能力加成20%,0.2,
7001,11,商业加成,商业能力加成20%,0.2,
7002,12,技术加成,技术能力加成20%,0.2,
7003,13,统治加成,统治能力加成20%,0.2,
7004,14,民心加成,民心能力加成20%,0.2,
7005,15,耐久加成,耐久能力加成20%,0.2,
7006,20,农桑能吏,农业获得势力声望为基本值的1.2倍,1.2,
7007,21,商贾能吏,商业获得势力声望为基本值的1.2倍,1.2,
7008,22,工匠能吏,技术获得势力声望为基本值的1.2倍,1.2,
7009,23,治安能吏,统治获得势力声望为基本值的1.2倍,1.2,
7010,24,安民能吏,民心获得势力声望为基本值的1.2倍,1.2,
7011,25,城防能吏,耐久获得势力声望为基本值的1.2倍,1.2,
7012,20,农桑能吏,农业获得势力声望为基本值的1.5倍,1.5,
7013,21,商贾能吏,商业获得势力声望为基本值的1.5倍,1.5,
7014,22,工匠能吏,技术获得势力声望为基本值的1.5倍,1.5,
7015,23,治安能吏,统治获得势力声望为基本值的1.5倍,1.5,
7016,24,安民能吏,民心获得势力声望为基本值的1.5倍,1.5,
7017,25,城防能吏,耐久获得势力声望为基本值的1.5倍,1.5,
7018,20,农桑能吏,农业获得势力声望为基本值的2倍,2,
7019,21,商贾能吏,商业获得势力声望为基本值的2倍,2,
7020,22,工匠能吏,技术获得势力声望为基本值的2倍,2,
7021,23,治安能吏,统治获得势力声望为基本值的2倍,2,
7022,24,安民能吏,民心获得势力声望为基本值的2倍,2,
7023,25,城防能吏,耐久获得势力声望为基本值的2倍,2,
7024,20,农桑能吏,农业获得势力声望为基本值的2.5倍,2.5,
7025,21,商贾能吏,商业获得势力声望为基本值的2.5倍,2.5,
7026,22,工匠能吏,技术获得势力声望为基本值的2.5倍,2.5,
7027,23,治安能吏,统治获得势力声望为基本值的2.5倍,2.5,
7028,24,安民能吏,民心获得势力声望为基本值的2.5倍,2.5,
7029,25,城防能吏,耐久获得势力声望为基本值的2.5倍,2.5,
7030,40,政客,内政获得技巧点数为基本值的1.2倍,1.2,
7031,41,策士,策略获得技巧点数为基本值的1.2倍,1.2,
7032,42,战将,战斗获得技巧点数为基本值的1.2倍,1.2,
7033,43,谋士,计略获得技巧点数为基本值的1.2倍,1.2,
